open,high,low,last,close,date,symbol
193.63,194.0,191.95,,194.0,2018-06-06,AAPL
194.155,194.16,192.385,,194.0,2018-06-07,AAPL
193.5,193.5,189.805,,193.5,2018-06-08,AAPL
191.51,191.51,191.51,,191.51,2018-06-09,AAPL
191.72,191.97,190.23,,191.72,2018-06-11,AAPL
192.485,192.6,191.16,,192.395,2018-06-12,AAPL
192.755,192.85,190.49,,192.78,2018-06-13,AAPL
191.535,191.535,190.23,,191.11,2018-06-14,AAPL
190.85,190.85,188.3,,190.85,2018-06-15,AAPL
189.07,189.07,189.07,,189.07,2018-06-16,AAPL
189.085,189.22,187.22,,189.06,2018-06-18,AAPL
188.74,188.74,183.46,,188.74,2018-06-19,AAPL
187.12,187.19,185.73,,187.14,2018-06-20,AAPL
187.77,188.335,184.955,,187.77,2018-06-21,AAPL
185.985,186.12,184.83,,185.79,2018-06-22,AAPL
185.015,185.015,185.015,,185.015,2018-06-23,AAPL
183.67,184.92,180.74,,183.39,2018-06-25,AAPL
186.48,186.48,182.24,,186.42,2018-06-26,AAPL
186.76,187.25,184.16,,186.81,2018-06-27,AAPL
185.99,186.205,183.82,,185.91,2018-06-28,AAPL
186.53,187.175,185.35,,186.49,2018-06-29,AAPL
185.35,185.35,185.35,,185.35,2018-06-30,AAPL
186.885,187.27,183.55,,187.18,2018-07-02,AAPL
187.78,187.94,183.64,,187.18,2018-07-03,AAPL
183.64,183.64,183.64,,183.64,2018-07-04,AAPL
185.97,186.39,183.64,,185.83,2018-07-05,AAPL
188.34,188.41,185.36,,187.97,2018-07-06,AAPL
187.97,187.97,187.97,,187.97,2018-07-07,AAPL
190.5,190.67,189.37,,190.595,2018-07-09,AAPL
191.205,191.275,190.21,,191.205,2018-07-10,AAPL
190.35,190.35,187.69,,190.35,2018-07-11,AAPL
191.17,191.37,187.93,,191.18,2018-07-12,AAPL
191.69,191.815,190.93,,191.705,2018-07-13,AAPL
191.33,191.33,191.33,,191.33,2018-07-14,AAPL
192.26,192.635,190.425,,192.26,2018-07-16,AAPL
191.81,191.865,189.37,,191.55,2018-07-17,AAPL
191.79,191.79,189.99,,191.47,2018-07-18,AAPL
192.47,192.54,189.69,,192.47,2018-07-19,AAPL
192.28,192.41,190.22,,192.1,2018-07-20,AAPL
190.8,191.44,190.8,,191.44,2018-07-21,AAPL
191.82,191.96,189.57,,191.82,2018-07-23,AAPL
193.28,193.66,191.61,,193.16,2018-07-24,AAPL
193.93,194.82,192.45,,194.82,2018-07-25,AAPL
195.26,195.96,193.61,,195.19,2018-07-26,AAPL
194.995,195.08,190.12,,194.41,2018-07-27,AAPL
190.98,190.98,190.98,,190.98,2018-07-28,AAPL
191.94,192.19,189.1,,189.99,2018-07-30,AAPL
191.895,192.14,189.34,,191.64,2018-07-31,AAPL
200.89,201.755,190.29,,201.62,2018-08-01,AAPL
207.91,208.365,200.37,,207.91,2018-08-02,AAPL
208.51,208.68,206.51,,208.43,2018-08-03,AAPL
207.96,207.96,207.96,,207.96,2018-08-04,AAPL
209.17,209.25,207.08,,209.09,2018-08-06,AAPL
209.43,209.47,206.79,,209.06,2018-08-07,AAPL
207.59,207.79,204.55,,207.54,2018-08-08,AAPL
209.645,209.77,207.25,,209.55,2018-08-09,AAPL
208.88,209.1,206.68,,208.88,2018-08-10,AAPL
207.53,207.53,207.53,,207.53,2018-08-11,AAPL
210.73,210.94,207.8,,210.39,2018-08-13,AAPL
210.155,210.555,208.26,,209.75,2018-08-14,AAPL
210.0,210.73,208.35,,210.3,2018-08-15,AAPL
213.653,213.73,210.24,,213.54,2018-08-16,AAPL
217.33,217.94,213.185,,217.62,2018-08-17,AAPL
217.58,217.58,217.58,,217.58,2018-08-18,AAPL
218.105,219.17,215.11,,217.46,2018-08-20,AAPL
216.91,217.22,214.03,,216.81,2018-08-21,AAPL
216.27,216.35,213.88,,216.09,2018-08-22,AAPL
216.8,217.055,214.64,,216.735,2018-08-23,AAPL
216.51,216.88,215.12,,216.16,2018-08-24,AAPL
216.16,216.16,216.16,,216.16,2018-08-25,AAPL
218.565,218.74,216.36,,218.52,2018-08-27,AAPL
220.275,220.55,217.94,,220.27,2018-08-28,AAPL
223.03,223.22,219.41,,223.08,2018-08-29,AAPL
227.765,228.265,222.41,,227.765,2018-08-30,AAPL
228.415,228.86,225.03,,228.45,2018-08-31,AAPL
227.63,227.63,227.63,,227.63,2018-09-01,AAPL
227.63,227.63,227.63,,227.63,2018-09-03,AAPL
228.65,229.17,226.655,,228.53,2018-09-04,AAPL
228.98,229.625,225.11,,228.36,2018-09-05,AAPL
226.87,227.24,221.335,,226.87,2018-09-06,AAPL
225.18,225.36,220.71,,225.17,2018-09-07,AAPL
221.3,221.3,221.3,,221.3,2018-09-08,AAPL
220.975,221.85,216.48,,219.37,2018-09-10,AAPL
224.02,224.29,216.57,,223.94,2018-09-11,AAPL
224.9,224.99,219.85,,223.85,2018-09-12,AAPL
227.57,228.355,221.0,,227.57,2018-09-13,AAPL
226.41,226.81,222.54,,226.41,2018-09-14,AAPL
223.84,223.84,223.84,,223.84,2018-09-15,AAPL
222.14,222.85,217.28,,221.175,2018-09-17,AAPL
220.4,221.775,217.18,,220.385,2018-09-18,AAPL
218.53,219.64,215.295,,218.45,2018-09-19,AAPL
221.74,222.265,218.37,,221.29,2018-09-20,AAPL
220.995,221.395,217.275,,220.03,2018-09-21,AAPL
217.66,217.66,217.66,,217.66,2018-09-22,AAPL
220.27,221.26,216.65,,220.8,2018-09-24,AAPL
222.56,222.85,219.71,,222.52,2018-09-25,AAPL
223.165,223.75,219.88,,223.105,2018-09-26,AAPL
226.12,226.455,220.42,,226.055,2018-09-27,AAPL
225.565,225.85,224.02,,225.74,2018-09-28,AAPL
225.74,225.74,225.74,,225.74,2018-09-29,AAPL
228.97,229.41,226.33,,228.865,2018-10-01,AAPL
229.86,230.04,226.645,,229.82,2018-10-02,AAPL
233.08,233.48,229.28,,232.71,2018-10-03,AAPL
232.1,232.325,226.755,,232.1,2018-10-04,AAPL
228.15,228.15,220.58,,227.99,2018-10-05,AAPL
224.29,224.29,224.29,,224.29,2018-10-06,AAPL
223.88,224.79,220.21,,223.955,2018-10-08,AAPL
226.67,227.27,222.25,,226.91,2018-10-09,AAPL
226.91,226.91,216.285,,226.91,2018-10-10,AAPL
219.25,219.46,212.34,,219.41,2018-10-11,AAPL
220.99,222.87,214.45,,222.235,2018-10-12,AAPL
222.11,222.11,222.11,,222.11,2018-10-13,AAPL
221.045,221.81,217.29,,219.2,2018-10-15,AAPL
221.985,222.9,216.77,,222.62,2018-10-16,AAPL
222.24,222.63,219.365,,222.15,2018-10-17,AAPL
221.2,221.2,213.0,,221.2,2018-10-18,AAPL
220.9,221.25,216.02,,220.9,2018-10-19,AAPL
219.31,219.31,219.31,,219.31,2018-10-20,AAPL
223.07,223.35,219.445,,222.685,2018-10-22,AAPL
222.615,223.265,214.81,,222.84,2018-10-23,AAPL
222.73,224.23,214.575,,222.73,2018-10-24,AAPL
221.12,221.35,215.09,,220.53,2018-10-25,AAPL
219.8,220.17,212.69,,219.8,2018-10-26,AAPL
216.3,216.3,216.3,,216.3,2018-10-27,AAPL
219.185,219.68,206.95,,219.11,2018-10-29,AAPL
214.85,215.18,209.27,,214.815,2018-10-30,AAPL
219.92,220.44,213.3,,219.865,2018-10-31,AAPL
220.795,222.35,216.81,,222.22,2018-11-01,AAPL
222.22,222.22,205.43,,222.22,2018-11-02,AAPL
207.48,207.48,207.48,,207.48,2018-11-03,AAPL
204.32,204.39,198.18,,201.59,2018-11-05,AAPL
204.26,204.705,200.71,,204.265,2018-11-06,AAPL
